feature,importance
STTB_diff_std,0.01523829975706097
WFWA_max,0.014570340657415077
TFSB_max,0.010757569703577559
DNBR_min,0.010714544897221115
RM3_diff_std,0.010518604166167577
PWNT_max,0.01036603621762179
THB_max,0.0102195200496819
QMGA_max,0.009867238943785234
QMWT_max,0.009342515666496765
WTRA_diff_std,0.008879582632929546
WSTA_max,0.008816376705999846
STTB_diff_max,0.00860467392766709
PWR_max,0.008314448004661811
WFWB_max,0.00757299057712651
TBLD_max,0.007535685744255385
HLW_median,0.007496756517590416
WTRB_std,0.006925976426853919
WLD_max,0.0065414330130967036
RM1_median,0.0065077249042574566
RM2_std,0.00638763549136401
WTRB_diff_mean,0.006379462780379215
RM2_min,0.0061813604005168075
RM3_max,0.00594610088942512
WTRB_max,0.005904112379273059
WFLB_std,0.005866873984492343
TAVG_max,0.005845545669625788
WTRB_diff_max,0.005843624716996502
QMGB_max,0.005796444170038649
LSGB_mean,0.0057943176714955495
DWB_max,0.0057849946728369414
STTB_max,0.0057645463084027146
WTRB_diff_std,0.005588890854822852
WTRA_median,0.005543026950010622
DTHY_std,0.005472287771010921
STTB_diff_mean,0.0054348853478852184
RM2_median,0.00541019617290411
DTHY_diff_max,0.005324373020551856
WTRA_diff_max,0.005264564984966242
RM2_diff_mean,0.00513591496940476
RM4_std,0.005049139892627679
DTHY_median,0.005043590200951865
WTRB_median,0.0049460455704831005
WTRA_diff_mean,0.0049440407842133854
WTRA_max,0.0048359826742636145
RM4_diff_max,0.0047907882978010016
WTRA_mean,0.004764398168459357
STTB_mean,0.004753403815686082
RM1_diff_mean,0.004662498985387572
WTRB_mean,0.004649266882487893
WFLB_max,0.0046283872020530855
RM1_std,0.0045910395388452235
WFLB_median,0.00456806585276962
RM3_median,0.004524317652139856
NSGA_diff_mean,0.004505010620836724
DTHY_mean,0.004294974383629387
RHFL_min,0.004286723903286637
STTB_median,0.004254973779770202
DWB_std,0.004247616940988166
WBK_diff_std,0.004143469738754268
LSGB_std,0.004110058338436257
MBK_diff_std,0.004085323431503456
LSGA_min,0.004054040940977512
WSTB_max,0.004049066171622393
RC87_diff_mean,0.004036646751537374
WCHG_diff_max,0.00401780930752563
MBK_mean,0.004017609110278253
RHMT_min,0.003943359518536486
LVPZ_mean,0.0038928535646803836
DWB_mean,0.0038572095163654624
RHRD_diff_std,0.003817487512091636
RM4_diff_std,0.003806374074178252
RM3_diff_mean,0.003749117327749603
VOL_min,0.003711847172815348
TF_max,0.0037096483782071503
WCHG_diff_std,0.003667233348351481
DWB_median,0.0036234086656920742
WBK_diff_mean,0.0036125697452067864
RM4_mean,0.0035854048242983665
MBK_max,0.0034812727252931165
WECS_min,0.0034774630411092155
LWRB_mean,0.003456120625714773
HLW_max,0.003389875051932673
WTRA_std,0.0033709255277317818
RM4_median,0.0033241693289614888
WFLB_diff_max,0.003302512668756547
PSGB_diff_std,0.003269164120513888
WFLB_diff_mean,0.0032607708522374495
WLD_median,0.00324823382195653
RM3_diff_max,0.0032468164503662556
MBK_diff_max,0.003237999666364675
HUP_std,0.0032180928247870265
RM4_max,0.0031801686820993706
WBK_mean,0.003172760689091952
PRBA_mean,0.0031662724214987564
SCMB_std,0.003147709543584037
RM2_max,0.0031366644597941393
HTR_mean,0.0031354042540025985
WSTA_min,0.0031290439476142286
TKLV_std,0.003104556184373868
STRB_diff_max,0.0030934912993009493
STRB_std,0.003067012099456864
RH_median,0.0030519053492186364
DTHY_diff_mean,0.0030275324081047187
THA_max,0.0028922505973138545
WCHG_max,0.0028756572617707234
